[03-Apr-2020 11:36:32 UTC] PHP Fatal error:  Uncaught Error: Class 'App\data\PDO' not found in E:\laragon\www\todo_list\app\data\Database.php:30
Stack trace:
#0 E:\laragon\www\todo_list\index.php(6): App\data\Database->__construct()
#1 {main}
  thrown in E:\laragon\www\todo_list\app\data\Database.php on line 30
[03-Apr-2020 13:06:37 UTC] PHP Notice:  Array to string conversion in E:\laragon\www\todo_list\api.php on line 5
[03-Apr-2020 13:38:39 UTC] PHP Notice:  Undefined index: jobs in E:\laragon\www\todo_list\api.php on line 14
[03-Apr-2020 13:43:58 UTC] PHP Notice:  Undefined index: data in E:\laragon\www\todo_list\api.php on line 14
[03-Apr-2020 13:44:10 UTC] PHP Notice:  Undefined index: data in E:\laragon\www\todo_list\api.php on line 14
[03-Apr-2020 14:06:25 UTC] PHP Notice:  Undefined index: title in E:\laragon\www\todo_list\api.php on line 14
[03-Apr-2020 14:06:48 UTC] PHP Notice:  Undefined index: title in E:\laragon\www\todo_list\api.php on line 14
[03-Apr-2020 14:08:09 UTC] PHP Notice:  Undefined index: title in E:\laragon\www\todo_list\api.php on line 14
[03-Apr-2020 14:47:04 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: no parameters were bound in E:\laragon\www\todo_list\app\data\Job.php on line 23
[03-Apr-2020 20:01:51 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in E:\laragon\www\todo_list\app\data\Job.php on line 36
[03-Apr-2020 20:04:15 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: parameter was not defined in E:\laragon\www\todo_list\app\data\Job.php on line 38
[03-Apr-2020 20:04:29 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: parameter was not defined in E:\laragon\www\todo_list\app\data\Job.php on line 38
[03-Apr-2020 20:05:41 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: parameter was not defined in E:\laragon\www\todo_list\app\data\Job.php on line 37
[03-Apr-2020 20:09:25 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: parameter was not defined in E:\laragon\www\todo_list\app\data\Job.php on line 37
[03-Apr-2020 20:11:09 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: parameter was not defined in E:\laragon\www\todo_list\app\data\Job.php on line 37
[03-Apr-2020 20:14:33 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens in E:\laragon\www\todo_list\app\data\Job.php on line 37
[03-Apr-2020 20:20:58 UTC] PHP Warning:  PDOStatement::execute(): SQLSTATE[HY093]: Invalid parameter number: parameter was not defined in E:\laragon\www\todo_list\app\data\Job.php on line 35
[04-Apr-2020 14:17:39 UTC] PHP Notice:  Undefined index: title in E:\laragon\www\todo_list\api.php on line 13
